"Date"    ,  "Total Cases",   "Cases Rate",    "Cases Inc", "Total Deaths",  "Deaths Rate",   "Deaths Inc"
2020-02-15,              0,              0,              0,              0,              0,              0,
2020-02-16,              0,              0,              0,              0,              0,              0,
2020-02-17,              0,              0,              0,              0,              0,              0,
2020-02-18,              0,              0,              0,              0,              0,              0,
2020-02-19,              0,              0,              0,              0,              0,              0,
2020-02-20,              0,              0,              0,              0,              0,              0,
2020-02-21,              0,              0,              0,              0,              0,              0,
2020-02-22,              0,              0,              0,              0,              0,              0,
2020-02-23,              0,              0,              0,              0,              0,              0,
2020-02-24,              0,              0,              0,              0,              0,              0,
2020-02-25,              0,              0,              0,              0,              0,              0,
2020-02-26,              0,              0,              0,              0,              0,              0,
2020-02-27,              0,              0,              0,              0,              0,              0,
2020-02-28,              0,              0,              0,              0,              0,              0,
2020-02-29,              0,              0,              0,              0,              0,              0,
2020-03-01,              0,              0,              0,              0,              0,              0,
2020-03-02,              0,              0,              0,              0,              0,              0,
2020-03-03,              0,              0,              0,              0,              0,              0,
2020-03-04,              0,              0,              0,              0,              0,              0,
2020-03-05,              0,              0,              0,              0,              0,              0,
2020-03-06,              1,              0,              1,              0,              0,              0,
2020-03-07,              1,            1.0,              0,              0,              0,              0,
2020-03-08,              1,            1.0,              0,              0,              0,              0,
2020-03-09,              1,            1.0,              0,              0,              0,              0,
2020-03-10,              1,            1.0,              0,              0,              0,              0,
2020-03-11,              1,            1.0,              0,              0,              0,              0,
2020-03-12,              1,            1.0,              0,              0,              0,              0,
2020-03-13,              1,            1.0,              0,              0,              0,              0,
2020-03-14,              1,            1.0,              0,              0,              0,              0,
2020-03-15,              1,            1.0,              0,              0,              0,              0,
2020-03-16,              1,            1.0,              0,              0,              0,              0,
2020-03-17,              1,            1.0,              0,              0,              0,              0,
2020-03-18,              1,            1.0,              0,              0,              0,              0,
2020-03-19,              1,            1.0,              0,              0,              0,              0,
2020-03-20,              1,            1.0,              0,              0,              0,              0,
2020-03-21,              1,            1.0,              0,              0,              0,              0,
2020-03-22,              1,            1.0,              0,              0,              0,              0,
2020-03-23,              1,            1.0,              0,              0,              0,              0,
2020-03-24,              4,            4.0,              3,              0,              0,              0,
2020-03-25,              4,            1.0,              0,              0,              0,              0,
2020-03-26,              4,            1.0,              0,              0,              0,              0,
2020-03-27,              4,            1.0,              0,              0,              0,              0,
2020-03-28,              6,            1.5,              2,              0,              0,              0,
2020-03-29,              6,            1.0,              0,              0,              0,              0,
2020-03-30,              6,            1.0,              0,              0,              0,              0,
2020-03-31,              6,            1.0,              0,              0,              0,              0,
2020-04-01,              6,            1.0,              0,              0,              0,              0,
2020-04-02,              7,          1.167,              1,              0,              0,              0,
2020-04-03,              7,            1.0,              0,              0,              0,              0,
2020-04-04,              7,            1.0,              0,              0,              0,              0,
2020-04-05,              7,            1.0,              0,              0,              0,              0,
2020-04-06,              7,            1.0,              0,              0,              0,              0,
2020-04-07,              7,            1.0,              0,              0,              0,              0,
2020-04-08,              8,          1.143,              1,              0,              0,              0,
2020-04-09,              8,            1.0,              0,              0,              0,              0,
2020-04-10,              8,            1.0,              0,              0,              0,              0,
