"Date"    ,  "Total Cases",   "Cases Rate",    "Cases Inc", "Total Deaths",  "Deaths Rate",   "Deaths Inc"
2020-02-15,              0,              0,              0,              0,              0,              0,
2020-02-16,              0,              0,              0,              0,              0,              0,
2020-02-17,              0,              0,              0,              0,              0,              0,
2020-02-18,              0,              0,              0,              0,              0,              0,
2020-02-19,              0,              0,              0,              0,              0,              0,
2020-02-20,              0,              0,              0,              0,              0,              0,
2020-02-21,              0,              0,              0,              0,              0,              0,
2020-02-22,              0,              0,              0,              0,              0,              0,
2020-02-23,              0,              0,              0,              0,              0,              0,
2020-02-24,              0,              0,              0,              0,              0,              0,
2020-02-25,              0,              0,              0,              0,              0,              0,
2020-02-26,              0,              0,              0,              0,              0,              0,
2020-02-27,              0,              0,              0,              0,              0,              0,
2020-02-28,              0,              0,              0,              0,              0,              0,
2020-02-29,              0,              0,              0,              0,              0,              0,
2020-03-01,              0,              0,              0,              0,              0,              0,
2020-03-02,              0,              0,              0,              0,              0,              0,
2020-03-03,              0,              0,              0,              0,              0,              0,
2020-03-04,              0,              0,              0,              0,              0,              0,
2020-03-05,              0,              0,              0,              0,              0,              0,
2020-03-06,              0,              0,              0,              0,              0,              0,
2020-03-07,              0,              0,              0,              0,              0,              0,
2020-03-08,              0,              0,              0,              0,              0,              0,
2020-03-09,              0,              0,              0,              0,              0,              0,
2020-03-10,              0,              0,              0,              0,              0,              0,
2020-03-11,              0,              0,              0,              0,              0,              0,
2020-03-12,              0,              0,              0,              0,              0,              0,
2020-03-13,              0,              0,              0,              0,              0,              0,
2020-03-14,              0,              0,              0,              0,              0,              0,
2020-03-15,              0,              0,              0,              0,              0,              0,
2020-03-16,              1,              0,              1,              0,              0,              0,
2020-03-17,              1,            1.0,              0,              0,              0,              0,
2020-03-18,              2,            2.0,              1,              0,              0,              0,
2020-03-19,              2,            1.0,              0,              0,              0,              0,
2020-03-20,              2,            1.0,              0,              0,              0,              0,
2020-03-21,              2,            1.0,              0,              0,              0,              0,
2020-03-22,              2,            1.0,              0,              0,              0,              0,
2020-03-23,              6,            3.0,              4,              0,              0,              0,
2020-03-24,              6,            1.0,              0,              0,              0,              0,
2020-03-25,              6,            1.0,              0,              0,              0,              0,
2020-03-26,              6,            1.0,              0,              0,              0,              0,
2020-03-27,              6,            1.0,              0,              0,              0,              0,
2020-03-28,              6,            1.0,              0,              0,              0,              0,
2020-03-29,              6,            1.0,              0,              0,              0,              0,
2020-03-30,              6,            1.0,              0,              0,              0,              0,
2020-03-31,              9,            1.5,              3,              0,              0,              0,
2020-04-01,             13,          1.444,              4,              0,              0,              0,
2020-04-02,             13,            1.0,              0,              0,              0,              0,
2020-04-03,             16,          1.231,              3,              0,              0,              0,
2020-04-04,             16,            1.0,              0,              0,              0,              0,
2020-04-05,             22,          1.375,              6,              0,              0,              0,
2020-04-06,             26,          1.182,              4,              1,              0,              1,
2020-04-07,             26,            1.0,              0,              1,            1.0,              0,
2020-04-08,             26,            1.0,              0,              1,            1.0,              0,
2020-04-09,             26,            1.0,              0,              1,            1.0,              0,
2020-04-10,             35,          1.346,              9,              1,            1.0,              0,
